지역,2020.10.01,2020.10.02,2020.10.03,2020.10.04,2020.10.05,2020.10.06,2020.10.07,2020.10.08,2020.10.09,2020.10.10,2020.10.11,2020.10.12,2020.10.13,2020.10.14,2020.10.15,2020.10.16,2020.10.17,2020.10.18,2020.10.19,2020.10.20,2020.10.21,2020.10.22,2020.10.23,2020.10.24,2020.10.25,2020.10.26,2020.10.27,2020.10.28,2020.10.29,2020.10.30,2020.10.31,2020.11.01,2020.11.02,2020.11.03,2020.11.04,2020.11.05,2020.11.06,2020.11.07,2020.11.08,2020.11.09,2020.11.10,2020.11.11,2020.11.12,2020.11.13,2020.11.14,2020.11.15,2020.11.16,2020.11.17,2020.11.18,2020.11.19,2020.11.20,2020.11.21,2020.11.22,2020.11.23,2020.11.24,2020.11.25,2020.11.26,2020.11.27,2020.11.28,2020.11.29,2020.11.30,2020.12.01,2020.12.02,2020.12.03,2020.12.04,2020.12.05,2020.12.06,2020.12.07,2020.12.08,2020.12.09,2020.12.10,2020.12.11,2020.12.12,2020.12.13,2020.12.14,2020.12.15,2020.12.16,2020.12.17,2020.12.18,2020.12.19,2020.12.20,2020.12.21,2020.12.22,2020.12.23,2020.12.24,2020.12.25,2020.12.26,2020.12.27,2020.12.28,2020.12.29,2020.12.30,2020.12.31,2021.01.01,2021.01.02,2021.01.03,2021.01.04,2021.01.05,2021.01.06,2021.01.07,2021.01.08,2021.01.09,2021.01.10,2021.01.11,2021.01.12,2021.01.13,2021.01.14,2021.01.15,2021.01.16,2021.01.17,2021.01.18,2021.01.19,2021.01.20,2021.01.21,2021.01.22,2021.01.23,2021.01.24,2021.01.25,2021.01.26,2021.01.27,2021.01.28,2021.01.29,2021.01.30,2021.01.31,2021.02.01,2021.02.02,2021.02.03,2021.02.04,2021.02.05,2021.02.06,2021.02.07,2021.02.08,2021.02.09,2021.02.10,2021.02.11,2021.02.12,2021.02.13,2021.02.14,2021.02.15,2021.02.16,2021.02.17,2021.02.18,2021.02.19,2021.02.20,2021.02.21,2021.02.22,2021.02.23,2021.02.24,2021.02.25,2021.02.26,2021.02.27,2021.02.28,2021.03.01,2021.03.02,2021.03.03,2021.03.04,2021.03.05,2021.03.06,2021.03.07,2021.03.08,2021.03.09,2021.03.10,2021.03.11,2021.03.12,2021.03.13,2021.03.14,2021.03.15,2021.03.16,2021.03.17,2021.03.18,2021.03.19,2021.03.20,2021.03.21,2021.03.22,2021.03.23,2021.03.24,2021.03.25,2021.03.26,2021.03.27,2021.03.28,2021.03.29,2021.03.30,2021.03.31,2021.04.01,2021.04.02,2021.04.03,2021.04.04,2021.04.05,2021.04.06,2021.04.07,2021.04.08,2021.04.09,2021.04.10,2021.04.11,2021.04.12,2021.04.13,2021.04.14,2021.04.15,2021.04.16,2021.04.17,2021.04.18,2021.04.19,2021.04.20,2021.04.21,2021.04.22,2021.04.23
강원,0,0,0,0,0,0,0,0,0,0,2,1,4,0,1,0,3,1,1,2,0,2,1,0,0,0,6,14,7,6,0,3,0,1,0,1,7,4,9,11,3,8,6,23,18,19,20,13,5,20,24,14,12,11,45,12,8,8,33,19,8,9,12,8,3,9,11,9,8,4,15,11,36,17,14,13,8,9,18,27,55,22,23,13,21,13,35,23,27,21,17,36,29,31,33,28,27,16,30,11,5,20,10,7,20,11,13,22,4,14,16,9,6,8,5,11,3,42,18,6,7,3,6,8,7,5,8,5,1,5,4,3,5,11,6,2,5,1,4,3,3,5,3,6,19,14,9,2,5,5,3,5,2,6,6,4,7,10,10,13,20,30,12,18,16,10,12,10,23,30,17,13,21,9,18,27,24,35,19,6,13,16,20,10,16,6,14,15,16,6,3,6,5,4,12,6,18,7,11,19,21,18,14,23,15
경기,17,19,8,14,25,34,49,22,9,24,18,17,32,15,6,15,32,48,15,22,21,62,98,32,27,65,27,28,52,23,23,36,40,15,41,23,34,16,23,21,18,42,34,36,46,41,39,38,81,59,62,86,74,74,69,77,177,112,122,88,69,86,143,137,155,150,176,154,145,214,201,225,268,328,220,274,320,284,303,263,244,237,191,298,277,256,250,237,188,250,274,219,271,221,201,260,214,269,294,236,195,189,142,163,189,162,180,163,173,103,128,126,133,102,113,99,72,74,137,116,129,136,107,89,70,107,128,110,108,108,78,117,157,181,103,97,77,99,129,147,237,182,161,170,116,122,137,132,135,166,138,156,111,218,177,168,172,169,128,181,199,178,157,160,199,161,146,182,155,153,187,155,143,120,150,147,187,141,150,130,112,106,125,156,143,146,108,100,173,223,197,199,182,173,163,238,222,216,204,181,142,184,225,217,290
경남,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,3,5,3,0,0,1,2,0,0,0,5,13,5,5,4,2,10,3,2,3,3,4,3,9,28,18,11,19,2,3,10,45,38,13,15,19,10,7,13,16,27,15,15,12,29,16,12,17,22,26,16,19,30,43,32,49,15,18,28,21,14,22,44,25,16,36,22,34,35,12,33,21,26,20,19,23,19,13,55,42,16,21,15,18,20,11,18,15,21,32,17,11,12,20,19,15,11,18,4,9,8,7,6,10,4,4,5,9,5,4,4,6,3,6,7,7,9,8,7,5,5,7,2,5,1,2,4,3,4,9,3,5,3,0,1,7,7,56,61,52,31,64,45,35,42,31,54,37,29,27,30,37,19,13,18,15,21,21,18,28,13,11,7,25,10,15,44,15,15,15,27,22,44,36,67,35,29,40,58,63
경북,5,4,2,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,13,3,12,8,7,8,6,4,9,2,2,3,4,11,4,10,4,10,9,16,9,9,5,3,8,3,19,18,15,15,28,9,31,29,23,48,58,25,50,67,33,32,45,28,21,22,24,18,14,25,24,28,34,28,20,19,4,8,23,16,21,19,15,18,8,7,8,12,18,7,14,8,10,43,41,21,15,4,10,10,6,6,4,1,5,4,2,1,4,4,4,8,2,14,22,22,16,6,11,7,15,9,5,6,3,10,4,5,5,4,13,11,2,2,4,10,9,12,7,3,4,4,5,4,11,5,10,19,12,9,12,10,7,3,4,6,6,28,16,13,20,25,9,11,7,26,12,15,10,14,19,23,28,26,17,20,15,23,22
광주,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,4,2,6,5,7,7,4,18,9,8,4,6,8,1,3,14,14,13,14,6,12,22,10,3,1,6,3,3,10,9,3,3,9,14,22,5,2,10,3,9,13,11,26,35,14,35,27,17,12,15,9,8,16,13,26,74,23,30,28,21,6,18,24,7,3,30,5,6,14,11,7,11,5,2,6,17,15,12,112,44,54,32,16,32,23,6,12,14,12,10,7,8,14,9,6,3,2,3,2,2,12,3,1,5,4,6,35,15,11,12,14,6,4,3,6,5,1,4,14,32,1,1,2,2,1,1,1,0,0,2,0,2,2,1,2,4,2,5,2,2,1,2,1,1,2,4,0,6,2,0,5,1,0,4,9,5,3,10,4,12,11,4,17,9,16
대구,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,2,3,10,9,2,3,0,1,2,0,1,7,6,1,0,2,1,0,0,0,2,2,2,1,0,0,1,2,5,1,0,1,1,4,11,4,3,6,7,3,5,3,2,3,6,35,28,16,18,27,20,20,20,25,21,39,24,26,21,13,21,24,29,49,32,43,29,21,29,31,21,10,17,12,34,10,17,13,11,10,23,15,13,15,11,7,5,21,11,14,12,6,10,10,8,9,9,10,9,7,14,18,11,20,9,14,10,11,14,3,12,11,12,9,10,9,6,4,7,17,12,10,6,5,10,12,5,19,3,3,8,6,3,1,4,4,9,4,4,3,14,13,4,16,12,14,3,17,17,14,22,9,9,12,15,7,17,10,15,22,16,15,9,16,4,6,15,9,11,16,4,10,13,23,12,25,24,12
대전,0,0,1,2,1,2,2,7,5,1,2,13,9,4,1,2,0,1,2,1,4,0,0,5,1,1,5,7,0,0,0,0,0,0,1,0,0,1,1,0,0,1,2,0,2,0,2,1,1,1,0,1,0,2,0,4,1,5,13,6,5,10,5,7,21,10,3,2,10,10,9,8,18,12,1,32,15,11,5,5,3,3,9,34,11,13,11,8,3,30,19,6,11,4,8,6,7,8,9,8,5,4,1,7,9,3,3,5,3,2,7,1,0,1,1,0,125,4,1,4,1,1,0,0,0,7,2,0,8,6,4,2,0,2,1,5,2,6,4,7,12,4,2,0,2,0,2,0,6,2,1,0,1,2,3,0,0,1,0,1,3,1,0,1,0,2,1,1,2,7,8,1,0,4,2,3,13,10,6,2,11,7,10,19,19,28,13,22,61,25,26,13,7,17,13,11,10,6,4,5,21,8,17,13,2
부산,6,16,8,5,5,3,2,5,5,3,3,3,1,2,54,0,6,2,14,1,10,5,0,0,1,0,0,0,0,0,2,0,0,0,1,3,0,2,0,0,1,3,2,0,1,0,0,0,5,5,2,7,1,4,6,18,19,24,27,21,52,31,31,15,31,29,34,33,25,19,31,26,58,56,19,40,41,44,39,39,33,19,26,32,43,21,26,40,34,17,38,72,55,26,19,34,14,38,23,22,17,32,16,21,35,40,45,59,32,9,17,12,19,23,33,19,19,27,31,53,34,18,20,15,10,18,26,33,14,8,7,9,18,29,25,26,12,15,17,18,28,16,14,11,12,12,13,18,10,9,4,16,17,8,17,20,12,6,12,19,7,13,14,17,13,4,6,10,7,6,9,18,24,8,16,20,11,33,56,53,42,58,53,35,61,60,46,34,38,51,50,56,44,46,39,48,54,44,33,30,25,29,33,35,33
서울,30,9,25,16,19,13,29,19,17,23,19,29,18,23,22,17,17,18,11,11,13,18,19,22,17,20,24,23,36,47,51,45,20,21,39,46,38,34,54,39,32,39,52,74,63,81,78,87,91,107,127,154,119,109,132,139,207,204,176,154,158,153,192,260,291,231,253,231,212,256,251,250,359,396,217,246,373,420,393,379,470,327,309,372,314,550,457,359,297,519,383,365,357,245,195,324,193,263,292,186,180,179,137,163,148,131,122,148,142,128,95,135,122,113,119,127,91,101,120,102,109,150,96,104,121,184,166,122,142,141,111,86,169,177,155,131,147,146,155,247,179,177,119,120,102,117,138,114,128,130,117,92,120,116,117,129,126,127,97,98,132,137,138,138,108,109,75,120,124,144,114,124,102,94,132,122,120,126,135,105,140,152,193,164,153,145,148,144,195,238,213,197,210,159,155,244,215,215,213,202,136,147,211,229,198
세종,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,2,0,4,3,0,3,1,2,7,4,0,4,2,0,0,1,1,0,1,0,3,1,0,0,0,0,0,0,1,1,1,1,1,6,2,4,2,0,1,3,1,0,0,1,3,0,0,0,0,1,0,2,4,1,1,2,3,0,1,0,1,11,2,2,4,0,0,0,2,0,0,1,0,0,0,1,1,1,1,0,2,5,2,0,0,2,1,1,0,1,0,1,2,0,1,1,6,1,5,4,0,1,1,2,1,0,0,0,2,0,0,2,0,2,1,0,0,0,0,0,0,0,0,1,0,0,2,17,13,8,10,3,4,0,1,7,5,4,1,5,2,2,3,3,0,2,1,1,1,1,3
울산,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,6,7,3,0,3,2,6,2,5,1,3,38,61,14,17,47,23,8,4,49,6,10,30,7,5,17,6,16,9,12,8,1,1,3,15,35,43,17,7,5,4,2,9,10,8,34,14,7,11,9,6,8,15,5,5,3,2,2,2,1,2,0,5,5,2,1,6,0,0,0,2,0,2,0,0,3,0,2,0,2,3,3,7,9,6,12,0,4,0,1,1,1,1,3,5,2,0,1,0,0,4,2,3,11,21,23,4,1,1,1,3,3,5,2,3,7,1,8,1,0,0,3,4,3,3,11,5,7,3,11,1,4,26,13,9,25,10,31,32,30,21,24,25,20,28,21,39,32,38
인천,3,4,7,5,5,4,5,5,0,8,1,3,0,8,11,4,1,1,4,3,6,2,4,2,0,3,2,10,5,2,3,0,2,0,4,3,0,1,2,1,3,0,2,3,0,2,10,12,9,11,29,22,26,23,16,39,17,21,25,21,34,16,21,22,17,19,41,37,25,45,37,37,42,61,36,55,64,80,63,46,62,85,44,46,53,55,55,60,45,32,48,59,63,70,48,101,48,35,37,30,46,32,18,20,20,24,23,30,35,13,18,14,22,8,12,23,13,16,17,40,18,15,19,11,8,18,43,25,24,15,17,14,18,25,41,29,19,9,19,21,16,37,35,21,18,12,17,22,14,27,13,14,10,19,18,12,19,27,15,20,23,18,29,26,19,18,14,21,20,23,11,20,10,12,21,11,28,39,32,18,18,25,20,22,19,19,19,27,44,23,39,24,16,12,16,26,16,11,23,19,10,18,13,11,10
전남,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,3,2,0,0,0,0,0,3,2,2,0,8,9,13,8,10,16,15,27,14,18,13,5,7,8,9,10,7,20,3,2,1,2,3,4,8,2,7,2,5,4,8,5,1,1,4,0,5,5,4,8,4,12,2,4,6,5,7,4,0,5,6,9,12,3,4,1,0,0,5,3,3,2,0,6,14,13,15,4,6,9,14,7,9,1,3,9,12,8,5,1,1,0,2,6,2,0,1,4,0,0,1,0,4,0,1,4,2,15,4,10,10,8,3,6,1,11,5,4,0,2,7,3,1,0,3,6,6,2,3,3,4,1,2,0,1,0,0,0,0,0,2,1,0,1,2,0,0,0,0,0,1,1,1,1,3,15,7,1,9,7,6,3,6,1,11,6,6,2,2,4,2,7,6
전북,0,0,0,0,2,9,6,0,0,0,0,1,1,0,0,2,0,0,0,0,0,2,2,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,1,0,0,1,13,13,12,9,14,8,16,24,9,17,16,9,26,7,13,17,11,21,13,12,8,7,5,8,8,13,75,18,12,13,29,11,4,20,12,12,37,7,1,7,32,11,8,11,5,9,4,22,2,7,13,6,6,11,7,3,6,17,5,3,2,2,4,0,7,3,0,1,11,1,4,3,2,1,2,10,1,0,1,0,0,3,2,7,2,5,5,4,5,6,5,3,8,7,4,7,8,5,15,20,7,10,9,5,6,3,4,5,4,7,5,7,4,2,5,4,6,21,15,15,14,10,7,7,4,4,3,4,5,8,25,20,22,15,20,23,16,29,10,24,22,23,40,24,25,10,15,15,15,21,16,3,8,6,8
제주,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,2,0,0,1,1,3,2,3,2,0,0,0,2,1,2,1,0,0,2,0,9,5,0,3,8,9,15,12,27,24,24,23,19,33,26,20,24,7,11,5,10,9,5,12,4,9,8,5,9,6,5,4,2,2,1,2,1,4,0,2,1,6,5,2,3,1,0,0,0,0,1,2,1,0,0,1,2,2,6,2,0,2,0,4,4,0,0,0,1,0,5,3,2,3,0,0,2,5,0,1,1,0,5,4,3,2,5,4,3,2,2,2,2,1,1,3,2,1,1,0,1,1,1,0,0,0,2,2,0,0,0,2,2,4,1,2,2,0,3,5,2,7,7,3,0,1,1,3,1,1,2,1,6,4,3
충남,3,1,1,0,2,0,0,0,0,1,1,0,2,1,0,1,2,0,2,1,0,11,4,5,2,1,0,1,1,3,4,9,11,6,10,23,25,8,8,10,4,6,9,7,11,5,6,9,6,13,15,19,11,8,7,18,16,31,14,12,4,16,6,13,22,10,14,10,15,4,20,9,9,9,51,37,35,17,16,24,19,16,15,11,29,79,61,55,35,27,27,17,15,6,9,22,18,23,19,21,26,30,10,1,4,12,3,8,6,11,7,7,10,7,17,9,13,6,4,4,6,8,4,3,5,35,13,11,13,8,5,5,2,1,10,14,11,9,58,74,28,21,12,10,6,8,12,16,2,4,4,2,4,4,2,8,7,6,14,14,6,4,3,9,1,5,4,6,13,3,5,5,11,7,0,4,2,2,8,1,4,8,15,8,7,10,14,4,11,18,17,15,22,16,14,10,4,12,6,19,13,16,7,4,10
충북,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,2,0,0,2,2,1,1,0,0,0,8,3,0,0,3,2,1,0,0,3,3,8,19,23,19,22,31,16,9,5,18,13,11,9,21,12,20,21,15,21,24,22,19,30,103,14,29,30,58,46,42,38,24,30,22,45,22,22,34,26,23,32,21,14,10,30,8,9,16,11,18,7,6,7,8,5,2,7,1,4,12,8,7,8,24,9,11,1,5,18,8,4,2,2,1,0,2,2,3,6,4,5,0,7,6,16,18,16,6,7,4,1,4,10,8,10,8,5,19,12,19,22,8,20,21,18,6,27,16,7,9,3,12,8,6,8,10,5,6,6,17,9,38,16,11,27,21,19,19,11,14,7,10,15,8,7,10,10,17,7,29,19,9,11,10,9,14,19,19,29
